(1, 64, 80, 80)
(1, 80, 80, 80)
(1, 1, 80, 80)
(1, 64, 40, 40)
(1, 80, 40, 40)
(1, 1, 40, 40)
(1, 64, 20, 20)
(1, 80, 20, 20)
(1, 1, 20, 20)
Boxes shape: (8400, 4)
Classes shape: (8400, 80)
Scores shape: (8400, 1)
[[-3.01999839e-01  1.57726584e-01  6.27796897e+00  8.38394554e+00]
 [-2.75085218e-01 -1.26884479e-01  3.91263247e+01  6.18088171e+00]
 [ 2.83583842e+02 -1.22660820e+00  3.43799275e+02  2.05520154e+01]
 [ 2.84841156e+02 -2.36079846e+00  3.58990077e+02  2.17415357e+01]
 [ 2.89578965e+02 -2.51076516e+00  3.70821050e+02  2.35432746e+01]
 [ 3.08677380e+02 -2.18866982e+00  3.68756245e+02  2.21018889e+01]
 [ 3.19380147e+02 -1.55393037e+00  3.76695628e+02  2.80497519e+01]
 [ 3.24166650e+02 -1.88008968e+00  3.80842242e+02  2.63809343e+01]
 [ 3.38368359e+02 -1.23038202e+00  3.88131513e+02  2.41580382e+01]
 [ 3.43559646e+02 -1.74655748e+00  4.09969258e+02  2.46334528e+01]
 [ 3.51845694e+02 -1.74966774e+00  4.15000271e+02  2.26395648e+01]
 [ 3.58092284e+02 -1.09336813e+00  4.16567887e+02  1.96196817e+01]
 [ 3.67202977e+02 -4.07787479e-01  4.21607660e+02  1.81506862e+01]
 [ 3.72464195e+02 -7.39961751e-01  4.27884725e+02  1.77375170e+01]
 [ 3.77705524e+02 -1.07541523e+00  4.34196857e+02  1.77103595e+01]
 [ 3.99377755e+02 -1.14606439e+00  4.39821711e+02  1.87288144e+01]
 [ 4.07312158e+02 -1.40095059e+00  4.49927983e+02  2.40779392e+01]
 [ 4.09940039e+02 -3.40047799e+00  4.63026545e+02  3.10137478e+01]
 [ 4.10152024e+02 -2.47420411e+00  4.71002488e+02  3.05488722e+01]
 [ 4.14315391e+02 -1.72264418e+00  4.83621659e+02  2.89841680e+01]
 [ 4.25050497e+02 -1.14398394e+00  4.86947348e+02  2.57348349e+01]
 [ 4.25389755e+02 -2.17778983e+00  5.00333537e+02  2.78518736e+01]
 [ 4.35691371e+02 -1.45502215e+00  5.04671966e+02  2.49310584e+01]
 [ 4.52997456e+02 -1.47520460e+00  5.13401200e+02  1.94541384e+01]
 [ 4.68775696e+02 -8.94317428e-01  5.14409133e+02  1.61714939e+01]
 [ 4.86718256e+02 -2.29027018e-01  5.16711768e+02  1.53587595e+01]
 [ 4.86324348e+02 -1.35613600e+00  5.34134950e+02  1.65276804e+01]
 [ 4.89071305e+02 -2.45712749e+00  5.40629145e+02  1.80111443e+01]
 [ 4.95138953e+02 -1.58829246e+00  5.48765014e+02  1.82269963e+01]
 [ 5.03500727e+02 -1.13562220e+00  5.56698298e+02  1.93258998e+01]
 [ 5.09905370e+02 -2.41336636e+00  5.70483430e+02  2.43817757e+01]
 [ 5.15520387e+02 -1.85086869e+00  5.76804727e+02  1.99365038e+01]
 [ 5.26448486e+02 -8.32278322e-01  5.82791178e+02  1.86732421e+01]
 [ 5.31378481e+02 -5.83976254e-01  5.96249106e+02  2.22471181e+01]
 [ 5.39241374e+02 -1.20302884e+00  6.02845463e+02  2.25059779e+01]
 [ 5.42904729e+02 -1.45248771e+00  6.14687404e+02  2.32495972e+01]
 [ 5.52687430e+02 -7.32782181e-01  6.28186992e+02  2.28507837e+01]
 [ 5.61600654e+02 -5.79903010e-01  6.32772169e+02  2.43460303e+01]
 [ 5.75090001e+02 -1.49540861e+00  6.34073682e+02  2.30283871e+01]
 [ 5.85534766e+02 -1.54615820e+00  6.38698595e+02  2.01308771e+01]
 [ 5.91967893e+02 -2.86413394e+00  6.41933161e+02  2.14048064e+01]
 [ 6.22171736e+02 -2.15944191e+00  6.40277822e+02  2.83409088e+01]
 [ 6.33323877e+02 -1.21359766e+01  6.40109716e+02  4.53301383e+01]
 [-1.98895224e-01 -2.39029905e+01  6.91652826e+00  8.32173172e+01]
 [-8.40317125e-01 -6.29927254e+00  3.12417565e+01  5.68733159e+01]
 [-1.41796309e+00 -6.36458513e+00  4.70685651e+01  4.84118126e+01]
 [ 9.56219347e-01 -7.32337469e+00  5.68924118e+01  4.63414501e+01]
 [ 2.06562881e+00 -5.28247089e+00  6.37513901e+01  4.43665777e+01]
 [ 1.20789213e+01 -3.06707291e+00  7.06711868e+01  3.40840774e+01]
 [ 2.57292964e+01 -1.21999374e+00  7.17409919e+01  3.09881426e+01]
 [ 1.95670077e+01 -1.80309159e+00  8.46097597e+01  3.65319118e+01]
 [ 2.67320376e+01 -1.95388102e+00  9.03039635e+01  3.72075736e+01]
 [ 5.03260243e+01 -6.70367931e-01  9.35697416e+01  3.50681699e+01]
 [ 6.04595548e+01 -2.38083700e+00  1.09940453e+02  4.33509241e+01]
 [ 6.68206178e+01 -2.11859603e+00  1.16845798e+02  4.21510632e+01]
 [ 7.25153313e+01 -1.34190310e+00  1.19765875e+02  3.86126039e+01]
 [ 8.53505748e+01  1.55925560e-01  1.29446084e+02  3.19131201e+01]
 [ 8.85871251e+01 -1.11753116e+00  1.46239305e+02  4.28945642e+01]
 [ 9.31237554e+01 -1.87497318e+00  1.54480657e+02  4.50311154e+01]
 [ 9.55941636e+01 -2.86252022e+00  1.61074772e+02  4.89477505e+01]
 [ 1.03934973e+02 -4.82049994e+00  1.68132809e+02  4.80510955e+01]
 [ 1.14956066e+02 -9.00756706e+00  1.72753788e+02  4.06399119e+01]
 [ 1.16957459e+02 -9.23078352e+00  1.86297898e+02  3.94777373e+01]
 [ 1.28833963e+02 -1.03814744e+01  1.91448899e+02  5.07276081e+01]
 [ 1.41076537e+02 -3.67045160e+00  1.96841623e+02  5.33890645e+01]
 [ 1.42773647e+02 -3.14882648e+00  2.05105899e+02  5.77356072e+01]
 [ 1.58300264e+02 -4.10858208e+00  2.12515351e+02  6.09655896e+01]
 [ 1.71261649e+02 -3.95133997e+00  2.21273197e+02  5.76502799e+01]
 [ 1.79874640e+02 -3.55144751e+00  2.30826588e+02  4.93738692e+01]
 [ 1.84437919e+02 -1.32044107e+00  2.34947844e+02  4.87373029e+01]
 [ 1.89167957e+02 -2.54070593e+00  2.50699127e+02  4.97452478e+01]
 [ 1.96211682e+02 -4.84006019e+00  2.60221409e+02  5.53743407e+01]
 [ 2.04117756e+02 -3.99520031e+00  2.64546530e+02  4.63789680e+01]
 [ 2.07344728e+02 -5.60339065e+00  2.72565524e+02  4.97337971e+01]
 [ 2.11697913e+02 -6.28155239e+00  2.83333772e+02  4.26325205e+01]
 [ 2.30122348e+02 -3.59018512e+00  2.85997877e+02  4.85679680e+01]
 [ 2.38674339e+02 -4.61574945e+00  2.96455408e+02  5.32182636e+01]
 [ 2.39977784e+02 -2.50466384e+00  3.03862381e+02  5.27098879e+01]
 [ 2.57169219e+02 -1.38006827e+00  3.10092454e+02  4.87656277e+01]
 [ 2.67388459e+02 -1.67511436e+00  3.18831574e+02  4.53257255e+01]
 [ 2.71714402e+02 -1.63096363e+00  3.28722361e+02  4.73969048e+01]
 [ 2.83672966e+02 -6.39714175e-01  3.35302511e+02  4.06675553e+01]
 [ 2.91561458e+02 -1.87623618e+00  3.39663388e+02  4.30190146e+01]
 [ 2.96276765e+02 -2.29133425e+00  3.46431083e+02  4.30919220e+01]
 [ 2.95279187e+02 -1.20656999e+01  3.65645597e+02  4.09090943e+01]
 [ 3.21945686e+02 -2.95238224e+00  3.65883671e+02  3.65296741e+01]
 [ 3.26062106e+02 -2.37507706e+00  3.74386971e+02  3.72104012e+01]
 [ 3.26362966e+02 -1.98657375e+00  3.83593472e+02  4.74038204e+01]
 [ 3.32557734e+02 -1.44422767e+00  3.85864562e+02  4.24234341e+01]
 [ 3.40276185e+02 -1.71306143e+00  3.99304139e+02  3.93165788e+01]
 [ 3.51315514e+02 -1.84339401e+00  4.12191492e+02  4.27236633e+01]
 [ 3.57140625e+02 -1.57375594e+00  4.16005191e+02  4.39277964e+01]
 [ 3.66764304e+02 -1.07358974e+00  4.23904903e+02  4.54564333e+01]
 [ 3.70834984e+02 -1.00489161e+00  4.30411228e+02  4.71425716e+01]
 [ 3.77381322e+02 -1.54426862e+00  4.38071473e+02  4.59760174e+01]
 [ 4.04480588e+02 -2.03934182e+00  4.43640921e+02  3.96257600e+01]
 [ 4.10190625e+02 -4.47298063e+00  4.49429472e+02  3.91882032e+01]
 [ 4.11249559e+02 -2.38446730e+00  4.58899582e+02  4.51457095e+01]
 [ 4.21141258e+02 -1.24251744e-01  4.57451251e+02  4.04625104e+01]
 [ 4.18668356e+02 -3.01577331e+00  4.83687835e+02  4.51658786e+01]
 [ 4.37672197e+02  6.06914009e-02  4.83296498e+02  4.00220375e+01]
 [ 4.42637906e+02 -9.47457594e-01  4.89636023e+02  4.24203596e+01]
 [ 4.41631367e+02 -3.24949417e+00  5.06579201e+02  4.67206004e+01]
 [ 4.42603146e+02 -5.64592674e+00  5.19932614e+02  4.61896406e+01]
 [ 4.58115120e+02 -5.00373002e+00  5.24016948e+02  4.48481692e+01]
 [ 4.79732993e+02 -4.38039398e+00  5.24102381e+02  4.01400427e+01]
 [ 4.83285715e+02 -6.74545604e+00  5.34138010e+02  4.21093497e+01]
 [ 4.88191859e+02 -6.32984177e+00  5.42427814e+02  4.36706567e+01]
 [ 4.96629136e+02 -6.47019810e+00  5.50933659e+02  4.41643391e+01]
 [ 5.06856468e+02 -1.63512327e+00  5.56981051e+02  4.12900551e+01]
 [ 5.12050024e+02 -3.24111642e+00  5.66788378e+02  4.60871597e+01]
 [ 5.17100275e+02 -2.58800596e+00  5.73830839e+02  4.68536326e+01]
 [ 5.29282847e+02 -1.34835339e+00  5.78155746e+02  4.54143150e+01]
 [ 5.34835330e+02 -5.59291812e-01  5.92744850e+02  4.44553403e+01]
 [ 5.44215684e+02 -1.60294885e+00  5.99872927e+02  4.41015607e+01]
 [ 5.45770486e+02 -1.30963923e+00  6.11727912e+02  4.38994428e+01]
 [ 5.56788394e+02 -1.16878778e+00  6.26501382e+02  4.20475275e+01]
 [ 5.64527444e+02 -8.98709484e-01  6.34781362e+02  4.28701493e+01]
 [ 5.75110113e+02 -2.50757344e+00  6.35659571e+02  4.27445489e+01]
 [ 5.87389123e+02 -2.03767443e+00  6.37447057e+02  4.14934079e+01]
 [ 5.94018861e+02 -3.26127506e+00  6.41167818e+02  4.22867731e+01]
 [ 6.19641401e+02 -6.36498946e+00  6.40429217e+02  4.44142375e+01]
 [ 6.33469265e+02 -2.12625947e+01  6.39912323e+02  5.56047591e+01]
 [ 3.16876122e-01 -7.83883449e+00  6.56289156e+00  8.83608714e+01]
 [-6.42444587e-01  8.02419603e-01  2.44585834e+01  6.24870235e+01]
 [-1.56491680e+00  3.47596192e-01  4.04187856e+01  5.48173288e+01]
 [ 6.71009330e-01 -1.32577527e-01  5.14977473e+01  5.19603887e+01]
 [ 2.17416756e+00 -3.95587133e-01  6.13062910e+01  5.22325821e+01]
 [ 8.39601709e+00 -2.67547668e-01  6.67067856e+01  5.02232087e+01]
 [ 1.91811683e+01  5.29048184e-01  7.20557520e+01  4.52060039e+01]
 [ 2.32364573e+01 -1.67637671e-01  8.45755589e+01  4.72101238e+01]
 [ 2.52746979e+01 -1.53182617e-02  9.46387016e+01  4.93200504e+01]
 [ 4.19378019e+01  2.52833934e-01  9.71634302e+01  5.11651963e+01]
 [ 5.38878732e+01  5.34464879e-01  1.06193646e+02  5.27536795e+01]
 [ 6.93194815e+01 -4.28419341e-02  1.12738018e+02  5.26220127e+01]
 [ 7.16142224e+01  9.77296685e-01  1.21546623e+02  5.56188903e+01]
 [ 8.59344549e+01  7.75001476e+00  1.30180106e+02  4.27014754e+01]
 [ 9.08741386e+01  2.07733201e+00  1.39802208e+02  5.14196618e+01]
 [ 9.43827116e+01  1.27182586e-01  1.49955755e+02  5.84147009e+01]
 [ 9.79016727e+01 -4.32731478e-01  1.57741762e+02  5.91155334e+01]
 [ 1.12169234e+02 -1.32392547e-01  1.64211907e+02  5.76772291e+01]
 [ 1.20877209e+02 -3.90330096e-01  1.69901459e+02  5.98986427e+01]
 [ 1.29573358e+02  4.66347859e+00  1.81737008e+02  5.89675144e+01]
 [ 1.41434070e+02  6.14677674e-01  1.89589695e+02  6.28529409e+01]
 [ 1.46139372e+02 -3.70950677e-01  1.93510002e+02  6.58263367e+01]
 [ 1.51058319e+02 -9.10560675e-02  2.01519174e+02  6.89027855e+01]
 [ 1.69663179e+02 -4.75037400e-01  2.07677849e+02  6.82247597e+01]
 [ 1.74610867e+02 -4.15198178e-01  2.14600960e+02  6.92325650e+01]
 [ 1.79974909e+02 -4.37958306e-01  2.25723187e+02  6.67549218e+01]
 [ 1.91333181e+02  1.83137507e-01  2.29428472e+02  6.28971517e+01]
 [ 1.94873127e+02 -3.03689699e-01  2.45662418e+02  6.26605916e+01]
 [ 1.98505085e+02 -4.03999445e-01  2.60040908e+02  6.11551060e+01]
 [ 2.04268801e+02 -3.57855599e-01  2.63687349e+02  5.99707497e+01]
 [ 2.12559586e+02 -6.41849211e-01  2.66829635e+02  5.97284067e+01]
 [ 2.19452648e+02  1.55816821e+00  2.80140687e+02  5.13360981e+01]
 [ 2.27413614e+02 -1.12522467e-01  2.87296043e+02  6.13421716e+01]
 [ 2.38454657e+02  1.83137507e-01  2.89527834e+02  5.96553698e+01]
 [ 2.47571628e+02  1.64954904e-01  2.93944038e+02  5.78553034e+01]
 [ 2.66158506e+02 -8.89495763e-02  3.06873855e+02  5.76935181e+01]
 [ 2.75014512e+02 -9.19134845e-03  3.10183177e+02  5.47544031e+01]
 [ 2.75333628e+02 -3.21799309e-01  3.21956430e+02  5.68062671e+01]
 [ 2.82039097e+02  6.94952903e-02  3.35976358e+02  5.58662633e+01]
 [ 2.92988513e+02  1.48178644e-01  3.38445542e+02  5.34523049e+01]
 [ 2.97418428e+02  1.53950248e-01  3.43757753e+02  5.30324580e+01]
 [ 2.99595310e+02 -6.89458251e-01  3.62606358e+02  5.27406593e+01]
 [ 3.20494299e+02  3.91985773e-01  3.62617144e+02  4.76263002e+01]
 [ 3.25635544e+02  6.17247816e-01  3.72880322e+02  4.70686727e+01]
 [ 3.28363327e+02 -3.99043479e-01  3.83856296e+02  5.41376594e+01]
 [ 3.34815340e+02  1.37729405e-01  3.87872721e+02  4.97799097e+01]
 [ 3.40070106e+02  2.36231162e-01  3.98258014e+02  5.00498642e+01]
 [ 3.51299878e+02 -2.71415935e-01  4.09335390e+02  5.17628913e+01]
 [ 3.58986888e+02 -1.82002815e-01  4.17166321e+02  4.87050589e+01]
 [ 3.68294777e+02 -7.22770665e-01  4.23519040e+02  5.24729412e+01]
 [ 3.75277425e+02 -1.33405668e-01  4.25622691e+02  5.02694139e+01]
 [ 3.82268269e+02  4.27514784e-01  4.36786391e+02  5.22285774e+01]
 [ 4.02424255e+02  1.83137507e-01  4.46849416e+02  5.35937547e+01]
 [ 4.09797298e+02  4.27375257e-01  4.53689033e+02  5.51956088e+01]
 [ 4.12622333e+02  1.97871537e+00  4.57245120e+02  5.31579848e+01]
 [ 4.22790091e+02  1.00694579e+01  4.59768685e+02  4.98214714e+01]
 [ 4.27547059e+02  1.82694377e+01  4.78341478e+02  5.09069351e+01]
 [ 4.51092885e+02  2.35789269e+01  4.81128494e+02  4.29694251e+01]
 [ 4.54599415e+02  2.42699968e+01  4.80040322e+02  3.86597051e+01]
 [ 4.53259243e+02  2.41554385e+01  4.86242015e+02  4.14692457e+01]
 [ 4.49885951e+02  1.98836803e+01  5.10597421e+02  5.21298286e+01]
 [ 4.74398251e+02  2.07424815e+01  5.12534987e+02  4.30280280e+01]
 [ 4.80401020e+02 -3.48617425e-02  5.21811190e+02  4.68502089e+01]
 [ 4.85710834e+02 -2.04914144e-01  5.30116248e+02  4.75500475e+01]
 [ 4.92425070e+02  1.27939129e-01  5.41879620e+02  5.11922382e+01]
 [ 5.05602674e+02  1.25593833e+00  5.43653314e+02  5.29843542e+01]
 [ 5.10056067e+02  3.12653885e+00  5.54117495e+02  5.23677683e+01]
 [ 5.19185065e+02  5.26432513e+00  5.62318003e+02  5.12490314e+01]
 [ 5.25420559e+02  7.33994517e+00  5.64553148e+02  5.17939591e+01]
 [ 5.31219695e+02  1.29791822e+00  5.70443782e+02  5.18119037e+01]
 [ 5.37649532e+02  1.13946613e+00  5.92393642e+02  4.96456979e+01]
 [ 5.50038432e+02  1.49049696e+00  6.03849665e+02  4.73439929e+01]
 [ 5.52700628e+02  1.59827189e+00  6.10339054e+02  5.35838795e+01]
 [ 5.61270612e+02  8.04592290e+00  6.18768308e+02  5.17063774e+01]
 [ 5.88464091e+02  2.11985511e+01  6.10781301e+02  4.46798135e+01]
 [ 5.90811498e+02  1.24470700e+01  6.33940539e+02  4.49555662e+01]
 [ 5.90409142e+02  9.86478512e-01  6.38608104e+02  5.04252238e+01]
 [ 5.93289212e+02  2.89945394e+00  6.40711997e+02  5.01375153e+01]
 [ 6.18529259e+02  1.86742476e-01  6.40430457e+02  5.44618550e+01]
 [ 6.34162051e+02 -7.85178339e+00  6.39908040e+02  7.41970287e+01]
 [-1.28959529e-01 -1.18583320e+01  7.35339809e+00  9.30541147e+01]
 [-1.84962242e-01  6.86906512e+00  2.19676480e+01  6.96569187e+01]
 [ 1.93507073e+00  1.81462763e+01  3.57079231e+01  4.79062870e+01]
 [ 2.46869138e+00  1.50187809e+01  4.51024896e+01  4.88725380e+01]
 [ 4.28220493e+00  1.08337557e+01  5.57167035e+01  4.98884721e+01]
